,0
HOU,<Python.Team.Team object at 0x000001BCE4C8B310>
ARI,<Python.Team.Team object at 0x000001BCF6178C90>
TOR,<Python.Team.Team object at 0x000001BCF6181C10>
MIA,<Python.Team.Team object at 0x000001BCF618A8D0>
CLE,<Python.Team.Team object at 0x000001BCF61A0090>
TBR,<Python.Team.Team object at 0x000001BCF61AC790>
OAK,<Python.Team.Team object at 0x000001BCF61B97D0>
MIL,<Python.Team.Team object at 0x000001BCF61C2210>
BAL,<Python.Team.Team object at 0x000001BCF61CF150>
DET,<Python.Team.Team object at 0x000001BCF61DFF10>
MIN,<Python.Team.Team object at 0x000001BCF61F4A50>
CHW,<Python.Team.Team object at 0x000001BCF61FD910>
SEA,<Python.Team.Team object at 0x000001BCF6406D50>
SDP,<Python.Team.Team object at 0x000001BCF6417A50>
LAA,<Python.Team.Team object at 0x000001BCF6430450>
SFG,<Python.Team.Team object at 0x000001BCF643D850>
LAD,<Python.Team.Team object at 0x000001BCF6445E50>
KCR,<Python.Team.Team object at 0x000001BCF645AD90>
BOS,<Python.Team.Team object at 0x000001BCF64636D0>
ATL,<Python.Team.Team object at 0x000001BCF647C490>
NYM,<Python.Team.Team object at 0x000001BCF6484B50>
CIN,<Python.Team.Team object at 0x000001BCF6495A90>
PHI,<Python.Team.Team object at 0x000001BCF649E590>
TEX,<Python.Team.Team object at 0x000001BCF64AAD50>
COL,<Python.Team.Team object at 0x000001BCF64B7E10>
WSN,<Python.Team.Team object at 0x000001BCF64CC9D0>
STL,<Python.Team.Team object at 0x000001BCF64D54D0>
CHC,<Python.Team.Team object at 0x000001BCF64E1AD0>
PIT,<Python.Team.Team object at 0x000001BCF64EEED0>
NYY,<Python.Team.Team object at 0x000001BCF64F7A50>
